[0/2] Re-checking globbed directories...
[1/2187] Generating CXX dyndep file CMakeFiles/imgui_lib.dir/CXX.dd
[872/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Validation.cpp for CXX dependencies
[873/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.GraphVertexNormals.cpp for CXX dependencies
[874/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Containment.cpp for CXX dependencies
[875/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Support.cpp for CXX dependencies
[876/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_VectorHeatMethod.cpp for CXX dependencies
[877/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Raycast.cpp for CXX dependencies
[878/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_MarchingCubes.cpp for CXX dependencies
[879/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.QualityMetrics.cpp for CXX dependencies
[880/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Overlap.cpp for CXX dependencies
[881/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_ShortestPath.cpp for CXX dependencies
[882/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Grid.cpp for CXX dependencies
[883/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_GeometryQueries.cpp for CXX dependencies
[884/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.Sampling.cpp for CXX dependencies
[885/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Smoothing.cpp for CXX dependencies
[886/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Geodesic.cpp for CXX dependencies
[887/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Registration.cpp for CXX dependencies
[888/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Simplification.cpp for CXX dependencies
[889/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_Subdivision.cpp for CXX dependencies
[890/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.PointCloudOutlierRemoval.cpp for CXX dependencies
[891/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.RaycastClassify.cpp for CXX dependencies
[892/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.PointCloudFeatures.cpp for CXX dependencies
[893/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_PointCloudRobustness.cpp for CXX dependencies
[894/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.LinearAlgebra.cpp for CXX dependencies
[895/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.IntersectionClassification.cpp for CXX dependencies
[896/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.PointCloudNormals.cpp for CXX dependencies
[897/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.SparseNonsymmetric.cpp for CXX dependencies
[898/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.SurfaceSampling.cpp for CXX dependencies
[899/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.RobustPredicates.cpp for CXX dependencies
[900/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.SignedHeatMethod.cpp for CXX dependencies
[901/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.SubmeshViewDomainBorrows.cpp for CXX dependencies
[902/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.Sparse.cpp for CXX dependencies
[903/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.SparseFactorization.cpp for CXX dependencies
[904/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.ImportRouter.cpp for CXX dependencies
[905/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_SubmeshView.cpp for CXX dependencies
[906/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_ContactManifold.cpp for CXX dependencies
[907/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_RuntimeGeometry.cpp for CXX dependencies
[908/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_GJK.cpp for CXX dependencies
[909/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_HtexPatch.cpp for CXX dependencies
[910/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.PathIndex.cpp for CXX dependencies
[911/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.MeshOperationsSlow.cpp for CXX dependencies
[912/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.ModelTexturePayload.cpp for CXX dependencies
[913/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.GeometryIOBridge.cpp for CXX dependencies
[914/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreFrameGraphTypeTokenHelper.cpp for CXX dependencies
[915/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.ProgressivePoissonReference.cpp for CXX dependencies
[916/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test_SDF.cpp for CXX dependencies
[917/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.ModelTextureIOBridge.cpp for CXX dependencies
[918/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.Registry.cpp for CXX dependencies
[919/1346] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.PayloadStore.cpp for CXX dependencies
[920/1346] Generating CXX dyndep file tests/CMakeFiles/GeometrySlowTestObjs.dir/CXX.dd
[921/1345] Generating CXX dyndep file tests/CMakeFiles/GeometryMethodTestObjs.dir/CXX.dd
[922/1344] Generating CXX dyndep file tests/CMakeFiles/GeometryTestObjs.dir/CXX.dd
[923/1262] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.GeometryIO.cpp for CXX dependencies
[924/1262] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.Config.cpp for CXX dependencies
[925/1262] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.EngineConfigLoad.cpp for CXX dependencies
[926/1262] Generating CXX dyndep file tests/CMakeFiles/GeometryProcessStateTestObjs.dir/CXX.dd
[927/1257] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/geometry/Test.ProgressivePoissonReferenceSlow.cpp for CXX dependencies
[928/1257] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.OperationStatus.cpp for CXX dependencies
[929/1257] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/assets/Test.Asset.EventBus.cpp for CXX dependencies
[930/1257] Generating CXX dyndep file tests/CMakeFiles/GeometryIoTestObjs.dir/CXX.dd
[931/1256] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreFrameGraph.cpp for CXX dependencies
[932/1256] Generating CXX dyndep file tests/CMakeFiles/GeometryMethodSlowTestObjs.dir/CXX.dd
[933/1255] Generating CXX dyndep file tests/CMakeFiles/AssetUnitTestObjs.dir/CXX.dd
[934/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.CallbackRegistry.cpp for CXX dependencies
[935/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.ErrorLegacy.cpp for CXX dependencies
[936/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreHash.cpp for CXX dependencies
[937/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.BoundedHeap.cpp for CXX dependencies
[938/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.DagScheduler.cpp for CXX dependencies
[939/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.LockFreeQueue.cpp for CXX dependencies
[940/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.GraphCompiler.cpp for CXX dependencies
[941/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.Filesystem.cpp for CXX dependencies
[942/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreProfiling.cpp for CXX dependencies
[943/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.Logging.cpp for CXX dependencies
[944/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.TaskGraphLegacy.cpp for CXX dependencies
[945/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.FrameClock.cpp for CXX dependencies
[946/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/platform/Test.PlatformLayering.cpp for CXX dependencies
[947/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreMemory.cpp for CXX dependencies
[948/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.HandleLease.cpp for CXX dependencies
[949/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreStrongHandle.cpp for CXX dependencies
[950/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.CoreTasks.cpp for CXX dependencies
[951/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.ResourcePool.cpp for CXX dependencies
[952/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.GpuTransferFacadeGpuSmoke.cpp for CXX dependencies
[953/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/core/Test.Core.TaskGraphCompletionLifetime.cpp for CXX dependencies
[954/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/gpu/Test.VulkanBootstrapSmoke.cpp for CXX dependencies
[955/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.DefaultRecipeSurfaceGpuSmoke.cpp for CXX dependencies
[956/1246] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.HzbOcclusionConservatismGpuSmoke.cpp for CXX dependencies
[957/1246] Generating CXX dyndep file tests/CMakeFiles/CoreWrapperUnitTestObjs.dir/CXX.dd
[958/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/platform/Test.NullPlatform.cpp for CXX dependencies
[959/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.BufferReadbackGpuSmoke.cpp for CXX dependencies
[960/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.ComputeParallelPrimitivesGpuSmoke.cpp for CXX dependencies
[961/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.BufferManager.cpp for CXX dependencies
[962/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/platform/Test.GlfwPlatformSmoke.cpp for CXX dependencies
[963/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.UvViewGpuSmoke.cpp for CXX dependencies
[964/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.TransientDebugSurfaceGpuSmoke.cpp for CXX dependencies
[965/1224] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.TextureReadbackGpuSmoke.cpp for CXX dependencies
[966/1224] Generating CXX dyndep file tests/CMakeFiles/PlatformTestObjs.dir/CXX.dd
[967/1222] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.ImGuiSurfaceGpuSmoke.cpp for CXX dependencies
[968/1222] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.RuntimeSandboxAcceptanceGpuSmoke.cpp for CXX dependencies
[969/1222] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.VisualizationOverlaySurfaceGpuSmoke.cpp for CXX dependencies
[970/1222] Generating CXX dyndep file tests/CMakeFiles/PlatformGlfwSmokeTestObjs.dir/CXX.dd
[971/1221] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.TextureManager.cpp for CXX dependencies
[972/1221] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.Profiler.cpp for CXX dependencies
[973/1221] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.ClusteringServiceGpuSmoke.cpp for CXX dependencies
[974/1221] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.PipelineManager.cpp for CXX dependencies
[975/1221] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.PipelineRegistry.cpp for CXX dependencies
[976/1221] Generating CXX dyndep file tests/CMakeFiles/GraphicsVulkanSmokeTestObjs.dir/CXX.dd
[977/1210] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.DebugViewSystem.cpp for CXX dependencies
[978/1210] Generating CXX dyndep file tests/CMakeFiles/GraphicsRhiCpuUnitTestObjs.dir/CXX.dd
[979/1207] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.ProgressivePoissonGpuResultReadbackGpuSmoke.cpp for CXX dependencies
[980/1207] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RHI.SamplerManager.cpp for CXX dependencies
[981/1207] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.ImGuiOverlaySystem.cpp for CXX dependencies
[982/1207] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.MaterialSystem.cpp for CXX dependencies
[983/1207] Generating CXX dyndep file tests/CMakeFiles/RuntimeSandboxAcceptanceGpuSmokeTestObjs.dir/CXX.dd
[984/1206] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.BufferTransfer.cpp for CXX dependencies
[985/1206] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.RenderGraphDebugDump.cpp for CXX dependencies
[986/1206] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.SpatialDebugVisualizers.cpp for CXX dependencies
[987/1206] Generating CXX dyndep file tests/CMakeFiles/GraphicsUnitTestObjs.dir/CXX.dd
[988/1203] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.ColormapSystem.cpp for CXX dependencies
[989/1203] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.GpuSceneSlot.cpp for CXX dependencies
[990/1203] Generating CXX dyndep file tests/CMakeFiles/RuntimeClusteringServiceGpuSmokeTestObjs.dir/CXX.dd
[991/1202] Generating CXX dyndep file tests/CMakeFiles/RuntimeProgressivePoissonResultGpuSmokeTestObjs.dir/CXX.dd
[992/1201] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.GpuTransferFacade.cpp for CXX dependencies
[993/1201] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.MinimalTriangleAcceptance.cpp for CXX dependencies
[994/1201] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RHI.CommandContextBarriers.cpp for CXX dependencies
[995/1201] Generating CXX dyndep file tests/CMakeFiles/GraphicsBufferTransferTestObjs.dir/CXX.dd
[996/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.VisualizationPackets.cpp for CXX dependencies
[997/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RendererRhiBoundary.cpp for CXX dependencies
[998/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.Graphics.PostProcessSystem.cpp for CXX dependencies
[999/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.PropertyTextureBake.cpp for CXX dependencies
[1000/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.TextureReadback.cpp for CXX dependencies
[1001/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.VulkanOperationalStatusEvaluator.cpp for CXX dependencies
[1002/1200] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.VulkanOperationalDiagnosticsSnapshot.cpp for CXX dependencies
[1003/1200] Generating CXX dyndep file tests/CMakeFiles/GraphicsRendererCpuUnitTestObjs.dir/CXX.dd
[1004/1191] Scanning /home/alex/Documents/IntrinsicEngine/tests/unit/graphics/Test.GpuAssetCache.cpp for CXX dependencies
[1005/1191] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.TextureUploadLayout.cpp for CXX dependencies
[1006/1191] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.CurrentRendererContractAdapter.cpp for CXX dependencies
[1007/1191] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.VulkanFailClosedContract.cpp for CXX dependencies
[1008/1191] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.DebugViewContract.cpp for CXX dependencies
[1009/1191] Generating CXX dyndep file tests/CMakeFiles/GraphicsAssetsUnitTestObjs.dir/CXX.dd
[1010/1190] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.DebugViewPass.cpp for CXX dependencies
[1011/1190] Generating CXX dyndep file tests/CMakeFiles/GraphicsVulkanContractTestObjs.dir/CXX.dd
[1012/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.DefaultRecipeBackbufferReadback.cpp for CXX dependencies
[1013/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.TransferQueueReadback.cpp for CXX dependencies
[1014/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.ComputeParallelPrimitives.cpp for CXX dependencies
[1015/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.GpuWorldCompactionContract.cpp for CXX dependencies
[1016/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.CullingPassContracts.cpp for CXX dependencies
[1017/1187] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.GeometryResidency.cpp for CXX dependencies
[1018/1187] Generating CXX dyndep file tests/CMakeFiles/GraphicsContractTestObjs.dir/CXX.dd
[1019/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.HZBResourceLifetime.cpp for CXX dependencies
[1020/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.GpuWorldStoragePlanContract.cpp for CXX dependencies
[1021/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.OwnershipTransferBarriers.cpp for CXX dependencies
[1022/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.PostProcessChainContract.cpp for CXX dependencies
[1023/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.LinePointPassContracts.cpp for CXX dependencies
[1024/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.PresentPass.cpp for CXX dependencies
[1025/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.CrossQueueTimeline.cpp for CXX dependencies
[1026/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.QueueAffinity.cpp for CXX dependencies
[1027/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.ImGuiPresentContract.cpp for CXX dependencies
[1028/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.MaterialSubstitutionContract.cpp for CXX dependencies
[1029/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.Profiler.cpp for CXX dependencies
[1030/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.GpuWorldLifetimeContract.cpp for CXX dependencies
[1031/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.LightClusterGrid.cpp for CXX dependencies
[1032/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.ReconstructionContract.cpp for CXX dependencies
[1033/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.FrameRecipeContract.cpp for CXX dependencies
[1034/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.MinimalTriangleReadbackHarness.cpp for CXX dependencies
[1035/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RHIResourceSlotRecycling.cpp for CXX dependencies
[1036/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderRecipeConfig.cpp for CXX dependencies
[1037/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderCommandRouter.cpp for CXX dependencies
[1038/1179] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderPrepPipeline.cpp for CXX dependencies
[1039/1179] Generating CXX dyndep file tests/CMakeFiles/TestSupportObjs.dir/CXX.dd
[1040/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderingContract.cpp for CXX dependencies
[1041/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.SelectionPassContracts.cpp for CXX dependencies
[1042/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RendererFrameLifecycle.cpp for CXX dependencies
[1043/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderSubsystemRegistry.cpp for CXX dependencies
[1044/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.ImGuiPass.cpp for CXX dependencies
[1045/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.LightingShadowContracts.cpp for CXX dependencies
[1046/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderGraphParallelRecording.cpp for CXX dependencies
[1047/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.SelectionSystemContracts.cpp for CXX dependencies
[1048/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.VisualizationOverlayPass.cpp for CXX dependencies
[1049/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.VisualizationPropertyBufferResidency.cpp for CXX dependencies
[1050/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderWorldContract.cpp for CXX dependencies
[1051/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.SharedRenderRecipeExecution.cpp for CXX dependencies
[1052/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.RenderGraphValidation.cpp for CXX dependencies
[1053/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/regression/platform/Test.GlfwLifecycleLsanProcess.cpp for CXX dependencies
[1054/1155] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.CoreProcess.cpp for CXX dependencies
[1055/1155] Generating CXX dyndep file tests/CMakeFiles/IntrinsicGlfwLifecycleLsanProcess.dir/CXX.dd
[1056/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeDeviceSelection.cpp for CXX dependencies
[1057/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.AssetLoadPipeline.cpp for CXX dependencies
[1058/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.RuntimeRenderExtraction.cpp for CXX dependencies
[1059/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeFrameLoopContract.cpp for CXX dependencies
[1060/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.TransformSyncSystem.cpp for CXX dependencies
[1061/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.SurfacePassContracts.cpp for CXX dependencies
[1062/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.RenderWorldPoolPipelined.cpp for CXX dependencies
[1063/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.CoreGraphStress.cpp for CXX dependencies
[1064/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.RenderGraphLegacy.cpp for CXX dependencies
[1065/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.GpuWorldAndCulling.cpp for CXX dependencies
[1066/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.UvView.cpp for CXX dependencies
[1067/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/graphics/Test.TransientDebugSurfacePass.cpp for CXX dependencies
[1068/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.AssetService.cpp for CXX dependencies
[1069/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.CoreFrameGraphParallel.cpp for CXX dependencies
[1070/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/graphics/Test.RendererLegacy.cpp for CXX dependencies
[1071/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.RuntimeSandboxAcceptance.cpp for CXX dependencies
[1072/1153] Scanning /home/alex/Documents/IntrinsicEngine/tests/integration/runtime/Test.GpuResultReadbackGpuSmoke.cpp for CXX dependencies
[1073/1153] Generating CXX dyndep file tests/CMakeFiles/GraphicsIntegrationCpuTestObjs.dir/CXX.dd
[1074/1149] Generating CXX dyndep file tests/CMakeFiles/GraphicsContractCpuTestObjs.dir/CXX.dd
[1075/1103] Generating CXX dyndep file tests/CMakeFiles/RuntimeIntegrationCpuTestObjs.dir/CXX.dd
[1076/1098] Generating CXX dyndep file tests/CMakeFiles/RuntimeGraphicsCpuTestObjs.dir/CXX.dd
[1077/1093] Generating CXX dyndep file tests/CMakeFiles/RuntimeGpuResultReadbackSmokeTestObjs.dir/CXX.dd
[1078/1092] Building CXX object CMakeFiles/tinygltf.dir/generated/deps/tinygltf_impl.cpp.o
[1079/1092] Linking CXX static library lib/libtinygltf.a
[1080/1092] Linking CXX executable bin/IntrinsicRuntimePhysicsBridgeTests
[1081/1092] Linking CXX executable bin/IntrinsicRuntimeIntegrationTests
[1082/1092] Linking CXX executable bin/IntrinsicRuntimeProgressivePoissonResultGpuSmokeTests
[1083/1092] Linking CXX executable bin/IntrinsicRuntimeGpuResultReadbackSmokeTests
[1084/1092] Linking CXX executable bin/IntrinsicRuntimeUnitTests
[1085/1092] Linking CXX executable bin/IntrinsicKMeansGpuBenchmarkSmoke
[1086/1092] Linking CXX executable bin/IntrinsicRuntimeContractSlowTests
[1087/1092] Linking CXX executable bin/IntrinsicRuntimeClusteringServiceGpuSmokeTests
[1088/1092] Linking CXX executable bin/IntrinsicGraphicsVulkanSmokeTests
[1089/1092] Linking CXX executable bin/IntrinsicRuntimeGraphicsCpuTests
[1090/1092] Linking CXX executable bin/IntrinsicSandboxEditorIntegrationTests
[1091/1092] Linking CXX executable bin/IntrinsicRuntimeSandboxAcceptanceGpuSmokeTests
[1092/1092] Linking CXX executable bin/IntrinsicRuntimeContractTests
